Command: vcs -sverilog -timescale=1ns/1ns +vpi +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR \
+incdir+/home/morris/uvm-1.2/src /home/morris/uvm-1.2/src/uvm.sv /home/morris/uvm-1.2/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS -l compile.log -sverilog testbench_top.sv
                         Chronologic VCS (TM)
            Version R-2020.12 -- Thu May 13 16:27:07 2021
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/home/morris/uvm-1.2/src/uvm.sv'
Parsing included file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_version_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_global_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_message_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_phase_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_object_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_printer_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/morris/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_sequence_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_callback_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_reg_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_deprecated_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dpi/uvm_hdl.svh'.
Back to file '/home/morris/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/home/morris/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dpi/uvm_regex.svh'.
Back to file '/home/morris/uvm-1.2/src/dpi/uvm_dpi.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_coreservice.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_version.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_object_globals.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_misc.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_object.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_pool.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_queue.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_factory.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_registry.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_spell_chkr.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_resource.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_resource_specializations.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_resource_db.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_config_db.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_printer.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_comparer.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_packer.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_links.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_tr_database.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_tr_stream.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_recorder.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_event_callback.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_event.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_barrier.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_callback.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_report_message.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_report_catcher.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_report_server.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_report_handler.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_report_object.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_transaction.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_phase.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_domain.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_bottomup_phase.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_topdown_phase.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_task_phase.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_common_phases.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_runtime_phases.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_component.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_root.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_component.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_objection.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_heartbeat.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
